988000,412,18.3,0.00016184554260689765,0.01000000000000493
989000,413,18.9,0.00010415322321932763,0.010000000000004769
990000,413,18.9,4.287466435926035e-05,0.010000000000004613
991000,414,18.9,0.000157733797095716,0.010000000000004462
992000,414,18.9,0.0003760425606742501,0.010000000000004314
993000,415,19.2,0.00011254889977863058,0.010000000000004174
994000,416,19.4,6.16233010077849e-05,0.010000000000004037
995000,416,19.4,8.210747910197824e-05,0.010000000000003905
996000,417,19.2,0.00013234498328529298,0.010000000000003777
997000,417,19.2,0.00014053669292479753,0.010000000000003652
998000,418,19.1,0.00012992760457564145,0.010000000000003532
999000,418,19.1,0.00026465579867362976,0.010000000000003418
1000000,419,19.1,0.00010623640264384449,0.010000000000003305
1001000,419,19.1,7.603474659845233e-05,0.010000000000003197
1002000,420,19.2,0.0003311678010504693,0.010000000000003091
1003000,420,19.2,7.825687498552725e-05,0.010000000000002991
1004000,421,19.3,0.00046266886056400836,0.010000000000002892
1005000,421,19.3,0.0005285550141707063,0.010000000000002798
1006000,422,19.2,8.321550558321178e-05,0.010000000000002706
1007000,423,19.4,0.00020542052516248077,0.010000000000002618
1008000,423,19.4,0.00011901344987563789,0.010000000000002531
1009000,424,19.6,0.00025635684141889215,0.010000000000002448
1010000,424,19.6,7.328636274905875e-05,0.010000000000002368
1011000,425,19.6,0.0003482734609860927,0.01000000000000229
1012000,425,19.6,0.00013135807239450514,0.010000000000002215
1013000,426,19.4,0.00016213148774113506,0.010000000000002143
1014000,426,19.4,0.0001000299962470308,0.010000000000002073
1015000,427,19.4,0.0007283854647539556,0.010000000000002006
1016000,428,19.5,8.890014578355476e-05,0.01000000000000194
1017000,428,19.5,7.962548988871276e-05,0.010000000000001875
1018000,429,19.6,7.84413714427501e-05,0.010000000000001815
1019000,429,19.6,6.071757525205612e-05,0.010000000000001754
1020000,430,19.4,0.00025791468215174973,0.010000000000001697
1021000,430,19.4,6.0977083194302395e-05,0.010000000000001641
1022000,431,19.2,0.00016237099771387875,0.010000000000001587
1023000,431,19.2,9.887349006021395e-05,0.010000000000001535
1024000,432,19.1,0.0002680565230548382,0.010000000000001485
1025000,432,19.1,0.0002553535741753876,0.010000000000001437
1026000,433,18.7,0.00023142572899814695,0.01000000000000139
1027000,433,18.7,0.00010438010940561071,0.010000000000001345
1028000,434,18.8,0.00013920560013502836,0.0100000000000013
1029000,434,18.8,0.0002625176275614649,0.010000000000001258
1030000,435,18.7,0.0001252831716556102,0.010000000000001216
1031000,436,18.8,0.00012843614968005568,0.010000000000001176
1032000,436,18.8,0.0001796522701624781,0.010000000000001138
1033000,437,18.7,9.700415830593556e-05,0.0100000000000011
1034000,437,18.7,8.356295438716188e-05,0.010000000000001064
1035000,438,18.7,0.0001261918805539608,0.010000000000001029
1036000,438,18.7,5.010573659092188e-05,0.010000000000000996
1037000,439,18.7,8.063216955633834e-05,0.010000000000000963
1038000,439,18.7,8.894359780242667e-05,0.010000000000000932
1039000,440,18.9,7.913111039670184e-05,0.0100000000000009
1040000,440,18.9,5.761021748185158e-05,0.010000000000000871
1041000,441,19.3,0.00019055887241847813,0.010000000000000843
1042000,442,19.2,8.6691536125727e-05,0.010000000000000816
1043000,442,19.2,5.931237683398649e-05,0.010000000000000788
1044000,443,19.4,9.979147580452263e-05,0.010000000000000762
1045000,443,19.4,0.00011637200077529997,0.010000000000000737
1046000,444,19.4,7.355088746408e-05,0.010000000000000713
1047000,444,19.4,6.35891774436459e-05,0.01000000000000069
1048000,445,19.3,0.00016145275731105357,0.010000000000000668
1049000,445,19.3,5.3603209380526096e-05,0.010000000000000646
1050000,446,19.4,4.09688291256316e-05,0.010000000000000625
1051000,447,19.5,7.14181805960834e-05,0.010000000000000604
1052000,447,19.5,6.040654261596501e-05,0.010000000000000585
1053000,448,19.6,0.00014856125926598907,0.010000000000000566
1054000,448,19.6,8.040877582971007e-05,0.010000000000000547
1055000,449,19.7,7.333079702220857e-05,0.01000000000000053
1056000,449,19.7,0.00028057832969352603,0.010000000000000512
1057000,450,19.5,0.00021748789004050195,0.010000000000000495
1058000,450,19.5,8.529715705662966e-05,0.010000000000000479
1059000,451,19.2,0.0003234899486415088,0.010000000000000463
1060000,452,19.5,0.0003904775367118418,0.010000000000000448
1061000,452,19.5,8.039922977332026e-05,0.010000000000000432
1062000,453,19.6,0.0003054881526622921,0.010000000000000418
1063000,453,19.6,0.0001879950286820531,0.010000000000000404
1064000,454,19.4,0.0001208973117172718,0.010000000000000392
1065000,454,19.4,0.0002392901515122503,0.010000000000000378
1066000,455,19.6,6.65550323901698e-05,0.010000000000000366
1067000,456,19.4,0.0001034507731674239,0.010000000000000354
1068000,456,19.4,6.264605326578021e-05,0.010000000000000342
1069000,457,19.6,6.776084774173796e-05,0.010000000000000332
1070000,457,19.6,6.022326851962134e-05,0.010000000000000321
1071000,458,19.4,0.00013370825035963207,0.01000000000000031
1072000,458,19.4,0.00022309066844172776,0.0100000000000003
1073000,459,19.2,0.00014040050155017525,0.01000000000000029
1074000,459,19.2,0.00038078418583609164,0.010000000000000281
1075000,460,19.4,3.769926479435526e-05,0.01000000000000027
1076000,461,19.7,7.31015024939552e-05,0.010000000000000262
1077000,461,19.7,0.00014538825780618936,0.010000000000000253
1078000,462,19.6,6.112798291724175e-05,0.010000000000000247
1079000,462,19.6,6.436504190787673e-05,0.010000000000000238
1080000,463,19.6,2.727852188399993e-05,0.01000000000000023
1081000,464,19.8,4.4768661609850824e-05,0.010000000000000222
1082000,464,19.8,3.073440529988147e-05,0.010000000000000215
1083000,465,19.8,3.819241464952938e-05,0.010000000000000208
1084000,465,19.8,3.92760630347766e-05,0.010000000000000201
1085000,466,20.1,4.4319138396531343e-05,0.010000000000000194
1086000,466,20.1,2.937298449978698e-05,0.010000000000000188
1087000,467,20.1,1.9119039279758e-05,0.010000000000000182
1088000,468,20.3,6.397374090738595e-05,0.010000000000000175
1089000,468,20.3,7.230768096633255e-05,0.01000000000000017
1090000,469,20.4,4.700901627074927e-05,0.010000000000000165
1091000,469,20.4,0.0001259217387996614,0.01000000000000016
1092000,470,20.4,6.510665116365999e-05,0.010000000000000155
1093000,470,20.4,8.80383449839428e-05,0.01000000000000015
1094000,471,20.1,8.722240454517305e-05,0.010000000000000144
1095000,471,20.1,7.857271702960134e-05,0.010000000000000139
1096000,472,20.1,0.0006762690027244389,0.010000000000000136
1097000,472,20.1,0.0002710451080929488,0.01000000000000013
1098000,473,20.0,4.0498034650227055e-05,0.010000000000000127
1099000,474,20.0,0.00011992689542239532,0.010000000000000122
1100000,474,20.0,7.986265700310469e-05,0.010000000000000118
1101000,474,20.0,0.00015344777784775943,0.010000000000000115
1102000,475,19.5,0.0001275519753107801,0.010000000000000111
1103000,476,19.5,0.00010128709254786372,0.010000000000000106
1104000,476,19.5,0.00010324979666620493,0.010000000000000103
1105000,477,19.5,4.715663817478344e-05,0.0100000000000001
1106000,477,19.5,7.966880366439e-05,0.010000000000000097
1107000,478,19.5,0.0010983591200783849,0.010000000000000094
1108000,478,19.5,7.978208304848522e-05,0.01000000000000009
1109000,479,19.0,0.0015708841383457184,0.010000000000000087
1110000,479,19.0,0.00014415389159694314,0.010000000000000085
1111000,480,18.7,0.0001460893254261464,0.010000000000000082
1112000,481,18.9,7.086913683451712e-05,0.01000000000000008
1113000,481,18.9,9.552884148433805e-05,0.010000000000000077
1114000,482,18.8,0.0001788652443792671,0.010000000000000075
1115000,482,18.8,9.003334707813337e-05,0.010000000000000071
1116000,483,18.9,8.965940651251003e-05,0.01000000000000007
1117000,483,18.9,0.00017910318274516612,0.010000000000000068
1118000,484,18.7,0.00020205334294587374,0.010000000000000064
1119000,485,19.3,0.00010892993304878473,0.010000000000000063
1120000,485,19.3,7.904015365056694e-05,0.010000000000000061
1121000,486,19.3,7.652900239918381e-05,0.01000000000000006
1122000,486,19.3,0.00011452898615971208,0.010000000000000057
1123000,487,19.2,7.098512287484482e-05,0.010000000000000056
1124000,488,19.0,0.00018830137560144067,0.010000000000000054
1125000,488,19.0,6.156941526569426e-05,0.010000000000000052
1126000,489,19.4,8.704153879079968e-05,0.01000000000000005
1127000,489,19.4,0.00010866600496228784,0.010000000000000049
1128000,490,19.7,0.00013278212281875312,0.010000000000000047
1129000,490,19.7,0.00010100047802552581,0.010000000000000045
1130000,491,19.7,0.00017846902483142912,0.010000000000000044
1131000,491,19.7,0.00014447595458477736,0.010000000000000042
1132000,492,19.4,0.00012782475096173584,0.01000000000000004
1133000,492,19.4,5.2820432756561786e-05,0.01000000000000004
1134000,493,19.5,0.000442665972514078,0.010000000000000038
1135000,494,19.7,0.00012178951874375343,0.010000000000000037
1136000,494,19.7,0.00021716061746701598,0.010000000000000035
1137000,495,19.5,0.000137885901494883,0.010000000000000035
1138000,495,19.5,0.000105808321677614,0.010000000000000033
1139000,496,19.4,5.636216519633308e-05,0.010000000000000033
1140000,496,19.4,6.414024392142892e-05,0.010000000000000031
1141000,497,19.5,7.80061527621001e-05,0.01000000000000003
1142000,497,19.5,8.75005716807209e-05,0.01000000000000003
1143000,498,19.7,8.938342944020405e-05,0.010000000000000028
1144000,499,19.9,9.028817294165492e-05,0.010000000000000028
1145000,499,19.9,2.8946220481884666e-05,0.010000000000000026
1146000,500,20.0,7.22902623238042e-05,0.010000000000000026
1147000,500,20.0,4.309990254114382e-05,0.010000000000000024
1148000,501,19.8,0.00011254692799411714,0.010000000000000024
1149000,501,19.8,4.107191489310935e-05,0.010000000000000023
1150000,502,20.2,0.00017961858247872442,0.010000000000000023
1151000,503,20.1,5.3616655350197107e-05,0.010000000000000021
1152000,503,20.1,3.214756725355983e-05,0.010000000000000021
1153000,504,20.0,6.448668136727065e-05,0.010000000000000021
1154000,504,20.0,8.644732588436455e-05,0.01000000000000002
1155000,505,20.1,4.5748565753456205e-05,0.01000000000000002
1156000,505,20.1,8.040579268708825e-05,0.01000000000000002
1157000,506,20.2,8.001898822840303e-05,0.010000000000000018
1158000,507,20.1,8.779327617958188e-05,0.010000000000000018
1159000,507,20.1,6.580912304343656e-05,0.010000000000000018
1160000,507,20.1,5.8790057664737105e-05,0.010000000000000016
1161000,508,19.8,0.00014731231203768402,0.010000000000000016
1162000,508,19.8,0.0001269102649530396,0.010000000000000016
1163000,509,19.7,0.0001484617096139118,0.010000000000000014
1164000,509,19.7,9.35992575250566e-05,0.010000000000000014
1165000,510,19.7,7.979066140251234e-05,0.010000000000000014
1166000,511,19.8,0.00019719534611795098,0.010000000000000014
1167000,511,19.8,0.00024511353694833815,0.010000000000000012
1168000,511,19.8,0.0002238163142465055,0.010000000000000012
1169000,512,19.2,0.0009672601008787751,0.010000000000000012
1170000,512,19.2,9.352042980026454e-05,0.010000000000000012
1171000,513,19.2,8.804468234302476e-05,0.01000000000000001
1172000,514,19.2,0.00017733825370669365,0.01000000000000001
1173000,514,19.2,0.00048304948722943664,0.01000000000000001
1174000,515,19.2,0.00010895385639742017,0.01000000000000001
1175000,515,19.2,0.00019049577531404793,0.01000000000000001
1176000,516,18.6,0.00019909790717065334,0.010000000000000009
1177000,516,18.6,9.795083315111697e-05,0.010000000000000009
1178000,517,18.5,6.696861964883283e-05,0.010000000000000009
1179000,517,18.5,9.583292558090761e-05,0.010000000000000009
1180000,518,18.6,5.015553324483335e-05,0.010000000000000009
1181000,519,18.7,7.093344902386889e-05,0.010000000000000009
1182000,519,18.7,8.37836560094729e-05,0.010000000000000007
1183000,520,18.7,0.00022511632414534688,0.010000000000000007
1184000,520,18.7,9.79206379270181e-05,0.010000000000000007
1185000,521,18.8,0.00018846776220016181,0.010000000000000007
1186000,521,18.8,8.057020750129595e-05,0.010000000000000007
1187000,522,19.5,5.848220098414458e-05,0.010000000000000007
1188000,523,19.5,0.0002981969737447798,0.010000000000000007
1189000,523,19.5,9.239081555278972e-05,0.010000000000000005
1190000,524,19.6,2.9012144295847975e-05,0.010000000000000005
1191000,524,19.6,0.00015146318764891475,0.010000000000000005
1192000,525,19.6,0.0007118229987099767,0.010000000000000005
1193000,525,19.6,5.4876589274499565e-05,0.010000000000000005
1194000,526,19.8,0.0001451310672564432,0.010000000000000005
1195000,526,19.8,0.00017316179582849145,0.010000000000000005
1196000,526,19.8,9.046569175552577e-05,0.010000000000000005
1197000,527,19.6,0.00021260653738863766,0.010000000000000005
1198000,527,19.6,0.00012380245607346296,0.010000000000000005
1199000,528,19.7,0.00018166696827393025,0.010000000000000005
1200000,529,19.7,9.25841013668105e-05,0.010000000000000004
1201000,529,19.7,0.00017979039694182575,0.010000000000000004
1202000,529,19.7,0.0009030304499901831,0.010000000000000004
1203000,530,19.5,0.0002503498690202832,0.010000000000000004
1204000,531,19.5,0.00010082695371238515,0.010000000000000004
1205000,531,19.5,0.00023695736308582127,0.010000000000000004
1206000,531,19.5,0.0034859133884310722,0.010000000000000004
1207000,532,18.7,0.00037974066799506545,0.010000000000000004
1208000,532,18.7,6.613686855416745e-05,0.010000000000000004
1209000,533,18.8,0.0001385538198519498,0.010000000000000004
1210000,533,18.8,0.0004306304035708308,0.010000000000000004
1211000,534,18.7,0.00010379251762060449,0.010000000000000004
1212000,534,18.7,0.00032683913013897836,0.010000000000000004
1213000,535,18.3,0.0014311702689155936,0.010000000000000004
1214000,536,18.4,0.00019502858049236238,0.010000000000000004
1215000,536,18.4,0.00013772858073934913,0.010000000000000002
1216000,537,18.7,0.00010143525287276134,0.010000000000000002
1217000,537,18.7,0.00019771808001678437,0.010000000000000002
1218000,538,18.6,0.0009368525352329016,0.010000000000000002
1219000,538,18.6,0.00013776276318822056,0.010000000000000002
1220000,539,18.3,0.00024715036852285266,0.010000000000000002
1221000,539,18.3,0.0001770534727256745,0.010000000000000002
1222000,540,18.5,0.0001356627035420388,0.010000000000000002
1223000,540,18.5,0.0002697352902032435,0.010000000000000002
1224000,541,18.3,9.790173498913646e-05,0.010000000000000002
1225000,541,18.3,0.00021144238417036831,0.010000000000000002
1226000,542,18.9,0.0002356842887820676,0.010000000000000002
1227000,542,18.9,0.00012024299940094352,0.010000000000000002
1228000,543,18.9,0.00017815610044635832,0.010000000000000002
1229000,543,18.9,6.422320439014584e-05,0.010000000000000002
1230000,544,18.8,0.00040862499736249447,0.010000000000000002
1231000,544,18.8,0.00016231539484579116,0.010000000000000002
1232000,545,19.0,9.236099140252918e-05,0.010000000000000002
1233000,545,19.0,8.0464655184187e-05,0.010000000000000002
1234000,546,18.9,0.00015772962069604546,0.010000000000000002
1235000,546,18.9,0.00014161398576106876,0.010000000000000002
1236000,547,18.9,0.00021956230921205133,0.010000000000000002
1237000,548,19.0,8.233910193666816e-05,0.010000000000000002
1238000,548,19.0,0.00013521155051421374,0.010000000000000002
1239000,549,19.0,0.0001030710554914549,0.010000000000000002
1240000,549,19.0,7.541069498984143e-05,0.010000000000000002
1241000,550,19.0,0.0001481558138038963,0.010000000000000002
1242000,550,19.0,6.094005220802501e-05,0.010000000000000002
1243000,551,19.1,6.004002716508694e-05,0.010000000000000002
1244000,551,19.1,7.409999670926481e-05,0.010000000000000002
1245000,552,19.0,0.00011869501759065315,0.010000000000000002
1246000,553,18.9,6.16979377809912e-05,0.010000000000000002
1247000,553,18.9,3.989208926213905e-05,0.010000000000000002
1248000,553,18.9,7.252151408465579e-05,0.01
1249000,554,18.7,7.57838279241696e-05,0.01
1250000,555,18.7,6.99857046129182e-05,0.01
1251000,555,18.7,0.0002543832815717906,0.01
1252000,556,19.1,0.00010271068458678201,0.01
1253000,556,19.1,0.00014003047544974834,0.01
1254000,557,19.2,0.0001497106277383864,0.01
1255000,558,19.3,4.661440470954403e-05,0.01
1256000,558,19.3,0.00011214086407562718,0.01
1257000,558,19.3,5.1346883992664516e-05,0.01
1258000,559,19.2,4.386468208394945e-05,0.01
1259000,560,19.3,0.00018337952496949583,0.01
1260000,560,19.3,5.405112824519165e-05,0.01
1261000,561,19.5,8.667503425385803e-05,0.01
1262000,561,19.5,4.961683589499444e-05,0.01
1263000,562,19.6,0.00015875714598223567,0.01
1264000,562,19.6,6.511343963211402e-05,0.01
1265000,563,19.6,0.00043555747834034264,0.01
1266000,563,19.6,8.874319610185921e-05,0.01
1267000,564,19.7,0.0002541088033467531,0.01
1268000,565,19.8,7.395986904157326e-05,0.01
1269000,565,19.8,7.453235593857244e-05,0.01
1270000,566,19.6,0.00011205259943380952,0.01
1271000,566,19.6,0.00010225672303931788,0.01
1272000,567,19.4,0.00010805677447933704,0.01
1273000,567,19.4,8.347602852154523e-05,0.01
1274000,568,19.4,8.162895392160863e-05,0.01
1275000,568,19.4,5.6434862926835194e-05,0.01
1276000,569,19.8,3.125630973954685e-05,0.01
1277000,570,19.8,0.0003520598402246833,0.01
1278000,570,19.8,2.44423899857793e-05,0.01
1279000,571,19.8,3.0501892979373224e-05,0.01
1280000,571,19.8,3.580882912501693e-05,0.01
1281000,572,19.6,2.7266263714409433e-05,0.01
1282000,572,19.6,0.004191568586975336,0.01
1283000,573,19.7,8.299299224745482e-05,0.01
1284000,573,19.7,8.03920702310279e-05,0.01
1285000,574,19.8,0.001107871299609542,0.01
1286000,574,19.8,0.0006786939920857549,0.01
1287000,575,19.4,0.0005572200170718133,0.01
1288000,575,19.4,8.232722757384181e-05,0.01
1289000,576,19.6,0.003482073312625289,0.01
1290000,576,19.6,0.0005265320069156587,0.01
1291000,577,19.6,0.00016436068108305335,0.01
1292000,577,19.6,0.0002247103984700516,0.01
1293000,578,19.3,9.843702719081193e-05,0.01
1294000,578,19.3,0.0007909248815849423,0.01
1295000,579,19.3,0.000174864282598719,0.01
1296000,579,19.3,0.00012708595022559166,0.01
1297000,580,19.2,0.00042498321272432804,0.01
1298000,580,19.2,9.928231156663969e-05,0.01
1299000,581,19.1,0.00024894566740840673,0.01
1300000,581,19.1,0.0002043478307314217,0.01
1301000,582,19.4,5.16212239745073e-05,0.01
1302000,582,19.4,0.000412106019211933,0.01
1303000,583,19.2,0.00010598866356303915,0.01
1304000,583,19.2,0.00011227844515815377,0.01
1305000,584,19.2,0.00012615681043826044,0.01
1306000,585,19.7,7.301793084479868e-05,0.01
1307000,585,19.7,6.177882460178807e-05,0.01
1308000,586,19.4,0.0008437272626906633,0.01
1309000,586,19.4,7.649664621567354e-05,0.01
1310000,587,19.1,0.00022307364270091057,0.01
1311000,587,19.1,0.0009628641419112682,0.01
1312000,588,19.3,0.0001481388753745705,0.01
1313000,588,19.3,4.697518306784332e-05,0.01
1314000,589,19.2,0.0014692344702780247,0.01
1315000,589,19.2,6.24171007075347e-05,0.01
1316000,590,19.1,0.0001495260512456298,0.01
1317000,590,19.1,6.17891491856426e-05,0.01
1318000,591,19.0,8.731724665267393e-05,0.01
1319000,592,19.0,6.978951569180936e-05,0.01
1320000,592,19.0,0.00014696306607220322,0.01
1321000,592,19.0,0.00017817510524764657,0.01
1322000,593,18.9,0.0002113338268827647,0.01
1323000,594,19.0,0.00010329893848393112,0.01
1324000,594,19.0,0.00019845805945806205,0.01
1325000,595,19.0,9.47625158005394e-05,0.01
1326000,595,19.0,0.00029111310141161084,0.01
1327000,596,18.9,0.00013160594971850514,0.01
1328000,596,18.9,0.00030977235292084515,0.01
1329000,597,19.4,3.948477751691826e-05,0.01
1330000,598,19.5,0.00028497722814790905,0.01
1331000,598,19.5,0.0001305862097069621,0.01
1332000,599,19.2,0.0001728647039271891,0.01
1333000,599,19.2,0.00019423577759880573,0.01
1334000,600,19.4,5.262699778540991e-05,0.01
1335000,600,19.4,8.144740422721952e-05,0.01
1336000,601,19.2,0.0009724732954055071,0.01
1337000,601,19.2,6.801750714657828e-05,0.01
1338000,602,19.2,0.00010438448953209445,0.01
1339000,602,19.2,8.930162584874779e-05,0.01
1340000,603,19.5,0.00021928786009084433,0.01
1341000,603,19.5,6.674487667623907e-05,0.01
1342000,604,19.6,9.226039401255548e-05,0.01
1343000,604,19.6,0.00038073508767411113,0.01
1344000,605,19.5,8.276144944829866e-05,0.01
1345000,606,19.8,0.0001470519637223333,0.01
1346000,606,19.8,6.0802845837315544e-05,0.01
1347000,607,19.8,0.00014165003085508943,0.01
1348000,607,19.8,0.00017040182137861848,0.01
1349000,608,19.7,9.176399180432782e-05,0.01
1350000,608,19.7,0.00019280058040749282,0.01
1351000,609,19.7,0.0011094454675912857,0.01
1352000,609,19.7,5.00770183862187e-05,0.01
1353000,610,19.6,0.0009119663154706359,0.01
1354000,610,19.6,0.000202140276087448,0.01
1355000,611,19.9,8.249920210801065e-05,0.01
1356000,611,19.9,3.7445985071826726e-05,0.01
1357000,612,20.0,6.430673965951428e-05,0.01
1358000,613,20.0,0.00019704455917235464,0.01
1359000,613,20.0,8.074414654402062e-05,0.01
1360000,614,20.0,6.140444020275027e-05,0.01
1361000,614,20.0,3.596316309995018e-05,0.01
1362000,615,20.2,3.227536944905296e-05,0.01
1363000,616,20.1,0.00010132207535207272,0.01
1364000,616,20.1,6.845856842119247e-05,0.01
1365000,617,20.1,9.245755063602701e-05,0.01
1366000,617,20.1,3.795438533416018e-05,0.01
1367000,618,20.2,0.00012322775728534907,0.01
1368000,618,20.2,6.850165664218366e-05,0.01
1369000,619,20.6,2.6577687094686553e-05,0.01
1370000,620,20.7,6.172498979140073e-05,0.01
1371000,620,20.7,3.735711288754828e-05,0.01
1372000,621,20.7,8.330787386512384e-05,0.01
1373000,621,20.7,5.6206583394668996e-05,0.01
1374000,622,20.6,5.727928510168567e-05,0.01
1375000,622,20.6,7.456832827301696e-05,0.01
1376000,623,20.4,0.00011372897279215977,0.01
1377000,624,20.3,3.086985816480592e-05,0.01
1378000,624,20.3,6.892387318657711e-05,0.01
1379000,625,20.3,4.659804835682735e-05,0.01
1380000,625,20.3,4.00384196836967e-05,0.01
1381000,626,20.3,8.964740845840424e-05,0.01
1382000,626,20.3,6.481388118118048e-05,0.01
1383000,627,20.0,7.465688395313919e-05,0.01
1384000,627,20.0,0.002121606608852744,0.01
1385000,628,19.8,0.0001576830691192299,0.01
1386000,629,19.8,7.088565325830132e-05,0.01
1387000,629,19.8,5.3140276577323675e-05,0.01
1388000,630,19.8,5.098636756883934e-05,0.01
1389000,630,19.8,0.00012652078294195235,0.01
1390000,631,19.8,3.73249567928724e-05,0.01
1391000,632,19.9,0.00017907343863043934,0.01
1392000,632,19.9,9.935592242982239e-05,0.01
1393000,633,20.1,4.827161683351733e-05,0.01
1394000,633,20.1,4.896156315226108e-05,0.01
1395000,634,19.9,7.32931075617671e-05,0.01
1396000,634,19.9,0.00018669985001906753,0.01
1397000,635,19.9,6.423299782909453e-05,0.01
1398000,635,19.9,0.00012230468564666808,0.01
1399000,636,19.9,6.966137152630836e-05,0.01
1400000,637,20.2,6.890337681397796e-05,0.01
1401000,637,20.2,0.0009028683416545391,0.01
1402000,638,20.2,0.0004376916913315654,0.01
1403000,638,20.2,8.439179509878159e-05,0.01
1404000,638,20.2,0.002112083602696657,0.01
1405000,639,19.8,0.0001343360054306686,0.01
1406000,640,19.8,0.00010420710896141827,0.01
1407000,640,19.8,0.00017940165707841516,0.01
1408000,641,19.9,0.0007343263714574277,0.01
1409000,641,19.9,3.0137953217490576e-05,0.01
1410000,642,19.9,0.00012529540981631726,0.01
1411000,642,19.9,0.0001816823350964114,0.01
1412000,643,19.9,0.00031040655449032784,0.01
1413000,644,20.2,0.0001304375473409891,0.01
1414000,644,20.2,0.00014792423462495208,0.01
1415000,645,20.1,0.00015491744852624834,0.01
1416000,645,20.1,5.506182060344145e-05,0.01
1417000,646,20.2,9.583082282915711e-05,0.01
1418000,646,20.2,5.263213824946433e-05,0.01
1419000,647,20.1,4.386815271573141e-05,0.01
1420000,648,20.3,4.569049633573741e-05,0.01
1421000,648,20.3,4.197194357402623e-05,0.01
1422000,649,20.7,4.228370380587876e-05,0.01
1423000,649,20.7,2.075496013276279e-05,0.01
1424000,650,20.6,0.00027109921211376786,0.01
1425000,650,20.6,3.2188476325245574e-05,0.01
1426000,651,20.6,4.1313745896331966e-05,0.01
1427000,652,20.4,6.726413266733289e-05,0.01
1428000,652,20.4,3.4772474464261904e-05,0.01
1429000,653,20.3,3.123536953353323e-05,0.01
1430000,653,20.3,5.934078217251226e-05,0.01
1431000,654,19.9,5.029296880820766e-05,0.01
1432000,654,19.9,3.867893974529579e-05,0.01
1433000,655,20.0,5.944163058302365e-05,0.01
1434000,656,20.0,3.017924609594047e-05,0.01
1435000,656,20.0,5.7945711887441576e-05,0.01
1436000,657,19.9,7.146177085814998e-05,0.01
1437000,657,19.9,7.800204184604809e-05,0.01
1438000,658,19.8,0.00014698083396069705,0.01
1439000,658,19.8,4.1523959225742146e-05,0.01
1440000,659,19.7,5.6673910876270384e-05,0.01
1441000,659,19.7,6.241929077077657e-05,0.01
1442000,660,19.6,4.190137769910507e-05,0.01
1443000,661,19.6,6.78170908940956e-05,0.01
1444000,661,19.6,5.077839523437433e-05,0.01
1445000,662,19.8,3.056734203710221e-05,0.01
1446000,663,19.9,3.702519825310446e-05,0.01
1447000,663,19.9,5.850149318575859e-05,0.01
1448000,664,20.2,5.881543256691657e-05,0.01
1449000,664,20.2,4.157566581852734e-05,0.01
1450000,665,20.2,8.506010635755956e-05,0.01
1451000,666,20.3,5.142799636814743e-05,0.01
1452000,666,20.3,3.191636278643273e-05,0.01
1453000,667,20.5,2.4092420062515885e-05,0.01
1454000,667,20.5,3.379338522790931e-05,0.01
1455000,668,20.6,0.0001261987490579486,0.01
1456000,668,20.6,6.003047383273952e-05,0.01
1457000,669,20.4,0.00014894490595906973,0.01
1458000,670,20.5,2.6654386601876467e-05,0.01
1459000,670,20.5,0.00011262515909038484,0.01
1460000,671,20.2,3.0470513593172655e-05,0.01
1461000,671,20.2,8.440362580586225e-05,0.01
1462000,672,20.2,5.9948128182440996e-05,0.01
1463000,672,20.2,7.739233842585236e-05,0.01
1464000,673,20.1,2.9443712264765054e-05,0.01
1465000,674,20.2,4.470284693525173e-05,0.01
1466000,674,20.2,5.3949959692545235e-05,0.01
1467000,675,20.1,4.0665705455467105e-05,0.01
1468000,675,20.1,8.520385017618537e-05,0.01
1469000,676,19.9,0.0001397054293192923,0.01
1470000,676,19.9,0.00016194941417779773,0.01
1471000,677,19.8,2.718377800192684e-05,0.01
1472000,678,19.8,0.00012225790123920888,0.01
1473000,678,19.8,6.12305011600256e-05,0.01
1474000,679,20.0,8.871516911312938e-05,0.01
1475000,679,20.0,7.98682012828067e-05,0.01
1476000,680,20.1,4.8976529797073454e-05,0.01
1477000,680,20.1,5.6534194300184026e-05,0.01
1478000,681,20.3,8.900555258151144e-05,0.01
1479000,682,20.3,7.047300459817052e-05,0.01
1480000,682,20.3,2.7079880965175107e-05,0.01
1481000,683,20.3,5.564590901485644e-05,0.01
1482000,683,20.3,0.00010624625429045409,0.01
1483000,684,20.2,5.3543448302662e-05,0.01
1484000,684,20.2,0.00010416581062600017,0.01
1485000,685,20.0,8.044386049732566e-05,0.01
1486000,685,20.0,8.132855873554945e-05,0.01
1487000,686,19.5,0.00027808762388303876,0.01
1488000,686,19.5,6.50675137876533e-05,0.01
1489000,687,18.9,0.0002276595332659781,0.01
1490000,687,18.9,0.00018095724226441234,0.01
1491000,688,18.8,6.448100612033159e-05,0.01
1492000,688,18.8,0.00012004884774796665,0.01
1493000,689,18.9,0.0009050109656527638,0.01
1494000,689,18.9,6.89643929945305e-05,0.01
1495000,690,18.6,9.742302063386887e-05,0.01
1496000,691,18.7,8.179926226148382e-05,0.01
1497000,691,18.7,6.94380869390443e-05,0.01
1498000,692,18.6,0.0001545237610116601,0.01
1499000,692,18.6,3.658003333839588e-05,0.01
